file	md5sum	size
rse_fc_DRP002860.Rdata	ceafa9c71b9ef79eb6dd2390715f7b0a	43700
rse_fc_ERP000546.Rdata	4f17f39b2e6e25ab6a90009db53c8169	50598
rse_fc_ERP000573.Rdata	1e1a5481f0d55008780b423e5ae29663	42506
rse_fc_ERP000619.Rdata	1cc2e580b61fe26c14de48b381f6336c	41710
rse_fc_ERP000710.Rdata	5b05ee30a31929e9901f8a5432b70792	43146
rse_fc_ERP000787.Rdata	ead4f3da53e94f7254b1c7e139de99c5	41420
rse_fc_ERP000799.Rdata	fc1796bab2100d3766ab3a320b8b19de	41195
rse_fc_ERP000959.Rdata	1a54fbe4dc2ed065bca93b559e9af1f9	41408
rse_fc_ERP000992.Rdata	5c6cf79654ef5deb171d987b8c1e9a3e	42901
rse_fc_ERP001115.Rdata	1066dd366610e51065241ad2f0d4d0ef	41276
rse_fc_ERP001304.Rdata	92da0344882b0f69a296512cfbde9936	44103
rse_fc_ERP001317.Rdata	35e3a8fbfcb8680345bf49dacb0b9168	43036
rse_fc_ERP001344.Rdata	6986da21f945172709d53eafc0d4d4d7	48434
rse_fc_ERP001458.Rdata	953a68111b043deb867d735b6c4f75a1	42204
rse_fc_ERP001574.Rdata	eeffe008f66b05c525c82504b92748ae	41518
rse_fc_ERP001782.Rdata	42265e434b0482b5ec7c504a04e66346	41513
rse_fc_ERP001828.Rdata	54824bb008da0bb9d6c5b8a7bfca63fb	42378
rse_fc_ERP001895.Rdata	0e5de42c582e9d105ebfd43cb6fa74da	41480
rse_fc_ERP001908.Rdata	ccd929cd20c07f9e13c767f6093e07c8	44230
rse_fc_ERP001942.Rdata	6078d9b4207e300f741dd8da33a336c7	138769
rse_fc_ERP001948.Rdata	5b5144c5e876c596ea8e28f4e2699f68	41770
rse_fc_ERP001971.Rdata	86a8bbb18d7f72f0a54060eb6e3b206a	42269
rse_fc_ERP002021.Rdata	d95b3ec7319d2256c7c6b5d04a9ff06a	42941
rse_fc_ERP002045.Rdata	e3bb390bfbac9646c267ff7989e8047d	46361
rse_fc_ERP002049.Rdata	d7181fa2c43e7aef6003b38be5fbd473	42416
rse_fc_ERP002063.Rdata	ce080f6a9bdda65c25142f87aeb96a0f	43728
rse_fc_ERP002075.Rdata	6432428e691296f1e08783393c2dc768	42006
rse_fc_ERP002232.Rdata	f49e0011f3407c391c8889eca9f93c46	41608
rse_fc_ERP002414.Rdata	66a560fe50c48bf5ff4133e8b4ed4328	41258
rse_fc_ERP002588.Rdata	296abbc2e507245865c611c9a1066e43	42065
rse_fc_ERP003259.Rdata	ac3fa43083e72ffbc1fb15ec6bc779bd	43038
rse_fc_ERP003460.Rdata	81b4cfe354d24752c2d08225b719fbcf	43364
rse_fc_ERP003467.Rdata	1cc606e90a4ebc031eef2040bd69f451	43856
rse_fc_ERP003471.Rdata	433e08d2123d2a4c62eb060474b7e146	41767
rse_fc_ERP003495.Rdata	69ead3316cb5917cac9c0027f8476eeb	42214
rse_fc_ERP003536.Rdata	1c5138c4c52a515ab4b974c517068554	44230
rse_fc_ERP003613.Rdata	b01b955c6535b7f548ae464ba7e06619	66452
rse_fc_ERP003789.Rdata	7747f18a9b8a3ce4bac76eb3d5a3c218	41619
rse_fc_ERP003791.Rdata	30806d4534993c6c3121cb374e97c3a6	45681
rse_fc_ERP003815.Rdata	071b8f44bcd6322959bba91217b1298d	41508
rse_fc_ERP003917.Rdata	0ff925e7823f3c6e4017ca1c882221a4	52522
rse_fc_ERP003933.Rdata	ace60ab3d9c6164bce8f0449c898785f	45224
rse_fc_ERP003984.Rdata	1740ce86201daa9f157c155815cae1ff	41435
rse_fc_ERP004006.Rdata	3cb412692dda5dc0bd0e611fcfb8a4de	42537
rse_fc_ERP004043.Rdata	69cbd6d523e42385aeebe794a8b42352	50034
rse_fc_ERP004062.Rdata	ba84f05ec093f169c12898572f47445b	41296
rse_fc_ERP004078.Rdata	c48c49e35acb65cc3f24ea5e55c4f3a4	43307
rse_fc_ERP004094.Rdata	2c0c6e5f8bfcba8850d51ec307ca3331	46808
rse_fc_ERP004151.Rdata	6e9b354c463c85a1a709460aa92c4c4d	41912
rse_fc_ERP004209.Rdata	fc89ddf4e28b812e29e06a9d30691a77	41258
rse_fc_ERP004211.Rdata	62a4b5e22a13893cc9d6716799c93ffe	42090
rse_fc_ERP004219.Rdata	059c2496d164a3ff064629b6bc6efb14	42970
rse_fc_ERP004269.Rdata	869c03e92b42f542b7fe6b5e8e1ffb8b	43000
rse_fc_ERP004270.Rdata	ecfea470c4fdfbc259be46f95e37ffb2	41480
rse_fc_ERP004298.Rdata	8c09cce053352828c6295688b0ced485	41736
rse_fc_ERP004352.Rdata	a104de0f03b2ee33afb41cf28d923702	41261
rse_fc_ERP004375.Rdata	8b99b0d38fc85f70cc302767da2c006a	52422
rse_fc_ERP004399.Rdata	37d99b77ed91101e7944a4518516c038	41312
rse_fc_ERP004402.Rdata	ad68bcd9fea8e4e9ac22982b000c9585	41922
rse_fc_ERP004573.Rdata	80ecf94f0ef2b777fc76e170ad4c5529	42046
rse_fc_ERP004578.Rdata	ecca7009d57d995375ac7a59eae0067c	41580
rse_fc_ERP004592.Rdata	f327cb9b426b37439bb45e818d369c06	42951
rse_fc_ERP004617.Rdata	4d2296d0136610817211e0ad5ae0f939	42344
rse_fc_ERP004682.Rdata	3d5ac675c1fe1d79eba5f7df50bc40dd	41902
rse_fc_ERP004683.Rdata	e54ced2b2f9a960f42d08fe282f49f23	41408
rse_fc_ERP004684.Rdata	e26d62dbe86287f8f6e174687c1557d7	41816
rse_fc_ERP004697.Rdata	8eac7cf70f3c6e9abae0e46c55b1aee9	42669
rse_fc_ERP005189.Rdata	71742b242a79a169673b515d1da831c7	42132
rse_fc_ERP005274.Rdata	d0936fe9e602ac07b8287b69dbe95cd6	41225
rse_fc_ERP005301.Rdata	ea6d7185db658a05a3fadad30d085687	42578
rse_fc_ERP005426.Rdata	5960016ddca7645bf2175f701fbc5e6a	41992
rse_fc_ERP005583.Rdata	ceeb47fb71e4361edcd32457adab3b26	41612
rse_fc_ERP005641.Rdata	5dcde2548cb56bd9bd4924bbe8dc6ac8	58790
rse_fc_ERP005938.Rdata	93de7750615bb38be6fef67d7b47be57	53399
rse_fc_ERP005953.Rdata	7071ac391df7c135b0af25fa2ad21fa9	43729
rse_fc_ERP006028.Rdata	5aba8eb6619d0ad925c3152131033293	42122
rse_fc_ERP006077.Rdata	8192fdad1866d33a33124dd48c04497b	64913
rse_fc_ERP006097.Rdata	121b3e7aae3e5916ea2bacbd005ca815	41463
rse_fc_ERP006185.Rdata	592358fbf301447c06b56ab287435bfc	42516
rse_fc_ERP006200.Rdata	a95500be6461f9aafee907d3b8772d66	44237
rse_fc_ERP006215.Rdata	dfc9784adb079dc0d7ffa52402257457	46229
rse_fc_ERP006216.Rdata	178c3b78ddd1fad6eafb84fe93a1d6f1	45914
rse_fc_ERP006368.Rdata	f7c7dc60b734d0ef429583e579e7f618	42000
rse_fc_ERP006533.Rdata	e42ee16162489200b02bc161b230a594	42226
rse_fc_ERP006538.Rdata	88180bf51a633b7e44a8cdbac3aad436	43657
rse_fc_ERP006577.Rdata	fd0b40df99aaca06b4e9051825d667fa	42762
rse_fc_ERP006650.Rdata	1b405378a07476140c987338d573b006	46232
rse_fc_ERP006662.Rdata	01e5b0f94666487795eb97a8273529e6	44627
rse_fc_ERP006686.Rdata	6a6bc727e8d7506d750a7970de6f6c71	42938
rse_fc_ERP006696.Rdata	4ddfd8dadafb46102adae0ed1d7e805a	42676
rse_fc_ERP006823.Rdata	4af6331ec07a61c9a5fb9e84662cfd16	42547
rse_fc_ERP006872.Rdata	4bfab9b691bb76982a2e9b3f70b2147e	41363
rse_fc_ERP006964.Rdata	d77ce3dad8b4d57b16e11f6c51b14233	41992
rse_fc_ERP007008.Rdata	8cafee79cb23a823d9cb21ce4a17121a	41700
rse_fc_ERP007014.Rdata	2f93611e9131d3c74b8e2f7539f5fa48	41586
rse_fc_ERP007022.Rdata	3b4514539aafe8b1a0983c38ac5e06e4	41225
rse_fc_ERP007109.Rdata	51a219020a075fc197b89520ab6f584d	42823
rse_fc_ERP007111.Rdata	170eefb7cb78fa3880ffefdb87fb45f5	60952
rse_fc_ERP007170.Rdata	74b321ca9089ff3009a3910037d43447	42186
rse_fc_ERP007180.Rdata	ca3cd0bf7a8f0c6859700a4ce487797f	43199
rse_fc_ERP007185.Rdata	7a84935de38e7895c2ba17f6b3b2476f	56587
rse_fc_ERP008445.Rdata	66d86cf1bf0b5d4ab0fb20886947df56	43883
rse_fc_ERP008458.Rdata	693d857b9329ff98eab89f95a6cee645	42212
rse_fc_ERP008483.Rdata	9cf97a6bf3d42b165a1de7d0a7ba37dc	43357
rse_fc_ERP008492.Rdata	012cf30fb8b06a905cd48203151cc435	42736
rse_fc_ERP008520.Rdata	c914b1ae4e2c8727b5a671245ac62599	41072
rse_fc_ERP008608.Rdata	10f7d90fac4c43076ecd84345f854581	52883
rse_fc_ERP008682.Rdata	be7a21433edbe53622ae42951ca2a91e	41745
rse_fc_ERP008803.Rdata	d825f3d53380572f9e147df3dfe5d06d	42128
rse_fc_ERP008834.Rdata	1e1871edaed2c951f1cf560091b748d0	41864
rse_fc_ERP008967.Rdata	50533a0dade315075f638cf97eec82d9	54238
rse_fc_ERP008992.Rdata	994bdb6405b44e9618bcae3d86367809	42434
rse_fc_ERP009022.Rdata	1555e07d64893323fe0c925a1db06f1b	43489
rse_fc_ERP009050.Rdata	722a42d0676280a76815bdd3b2c8fc22	41329
rse_fc_ERP009263.Rdata	c9365adab57a6239b53f153208437f45	41367
rse_fc_ERP009282.Rdata	4c11c40591a5b6eed1c67c4a7ec97a5a	42872
rse_fc_ERP009283.Rdata	d231ddf41baaa5f22208b93bc452431a	42481
rse_fc_ERP009295.Rdata	7e343637b554c4429e415c3499250c5a	42273
rse_fc_ERP009437.Rdata	8ddc5fead52c8ba7e6d293bc2294976b	101942
rse_fc_ERP009514.Rdata	a3958e447a172862ce382cbd5434a66f	45813
rse_fc_ERP009612.Rdata	27d65b302d9b60dca750679e15d0fb27	41953
rse_fc_ERP009768.Rdata	6ded1d68cabe57b9ac46ad167d6a665d	50898
rse_fc_ERP009841.Rdata	622136fd6c6de3cd22addcf562cdf040	42939
rse_fc_ERP009913.Rdata	4f86e812ca2eac9a22ed15e92b8bcf6f	41992
rse_fc_ERP009935.Rdata	c752992b3bdb72af6f64e29b2efd0f79	42326
rse_fc_ERP009992.Rdata	a4d9af4f4acdf1c64957f731cf13c212	44055
rse_fc_ERP010003.Rdata	9fb47bb22d68342280c7f730429b6c51	47283
rse_fc_ERP010065.Rdata	8e5388a1ef19fb8a231ddeef3d264bdf	42914
rse_fc_ERP010082.Rdata	c3b45ffb50eae0bf8b3f7047e76ade13	41747
rse_fc_ERP010136.Rdata	b8ebede7bfcab805ce5ec55377a6933e	41385
rse_fc_ERP010142.Rdata	5012382442ca4d0457eab92ba7393b06	55535
rse_fc_ERP010177.Rdata	c84a2c695829eb832f0ae58998099095	43569
rse_fc_ERP010227.Rdata	33a9c6c22a1ec103b2e51a4e6be18b0a	46985
rse_fc_ERP010372.Rdata	506328b7a4a168efb5f62c5c7ccb9109	47095
rse_fc_ERP010500.Rdata	be40b9d0fa629ea5435d6419f11f72e3	41491
rse_fc_ERP010786.Rdata	007b2cc400f0892759763bc610587a02	41876
rse_fc_ERP010791.Rdata	49bc46f1413baa6952963c3d79cc9146	42972
rse_fc_ERP010889.Rdata	e6a753e0ec352c28b4bf164896be0891	47352
rse_fc_ERP010929.Rdata	51843bd7c346f2f6d01da27498c238df	41326
rse_fc_ERP010930.Rdata	77728c9b1ab44e36b8670fe7b2aec39c	51883
rse_fc_ERP011000.Rdata	5d7f6e50493155e900118ad1d138df40	41916
rse_fc_ERP011264.Rdata	6af3c4806b3b4a2684cf3937cba8705b	43032
rse_fc_ERP011282.Rdata	9d350a987ef59b6f9ad70910434ae775	42640
rse_fc_ERP011301.Rdata	b5e26bcf7dd8057945425747d54b425d	42066
rse_fc_ERP011411.Rdata	f2ae4b1c77bad62532067a132b616c4c	52826
rse_fc_ERP011490.Rdata	1bfb4176b2558261aceb7205cbf89131	41885
rse_fc_ERP012063.Rdata	ed6e269d63449f891a5d3d929ecd83ac	42070
rse_fc_ERP012180.Rdata	d0b8aa49adff953f1be868380efec2b6	41293
rse_fc_ERP012188.Rdata	40356d0792a6377aa8abe037104ff0a3	42268
rse_fc_ERP012633.Rdata	c67951a1571d1ef96a93cc3613baa678	42804
rse_fc_ERP012768.Rdata	ab082dc3c96609e544f6649beda279f7	41638
rse_fc_ERP012838.Rdata	c2d78b69ad4d4e49eaf947f3b221843f	41619
rse_fc_ERP013303.Rdata	a17b4b4956befa54cf2c23f26834a5fb	42075
rse_fc_ERP013422.Rdata	3efbf84ceb814a847f76c3cfc87e9bbb	42122
rse_fc_ERP013713.Rdata	7317a05e5ace7ec94be43e944e3ae419	44830
rse_fc_SRP000542.Rdata	a358f5bfd8426c8c6c647866a88757a6	41313
rse_fc_SRP000543.Rdata	188d468fb4ac1f3b9423123bfc479f57	41353
rse_fc_SRP000546.Rdata	2d038a0e1e0c6e6e99a021d4e585c460	41353
rse_fc_SRP000599.Rdata	9cc88cc43f67a053ab46e147db836568	41790
rse_fc_SRP000617.Rdata	1f36b8bf2fb2b051e9567715005cd9c6	41387
rse_fc_SRP000729.Rdata	e10694e5514e16f17537615485a57bcc	41882
rse_fc_SRP000762.Rdata	109760807b3a8059645f424a9e27cd45	44089
rse_fc_SRP000931.Rdata	bbb4b473d62a6488537c899cd4124405	43535
rse_fc_SRP000941.Rdata	8591245b618e915bf869325622e44166	88040
rse_fc_SRP000996.Rdata	a74d979c1edefa30e99a5102fe67dbdb	46620
rse_fc_SRP001313.Rdata	faa33dc723145c297cab4789103a7e84	41327
rse_fc_SRP001349.Rdata	a1e37e0d527c04ea4cfebf8636ccc14d	41386
rse_fc_SRP001371.Rdata	112f6069296957e41dc4b9ae6d2723b8	73484
rse_fc_SRP001381.Rdata	55c8a48caac918602a91022baab9f915	41225
rse_fc_SRP001462.Rdata	f6a6e3f5476b38751fd0fa8cdd4711f9	41500
rse_fc_SRP001523.Rdata	247629fe189b04ab0f0390e6d08fdc02	41648
rse_fc_SRP001540.Rdata	eedb153a655aee5bd5d848a2c7a6434c	58122
rse_fc_SRP001558.Rdata	47276f95f79532ae9607d39d18588df5	42222
rse_fc_SRP001563.Rdata	f34b347ba45f4d8b55223e4d6812fbed	48833
rse_fc_SRP001758.Rdata	a9c3c01a1ce85b533534ba5c0ef9b566	41443
rse_fc_SRP001893.Rdata	3e7e3ede13c022daae1cc0cbda1fbdf6	42596
rse_fc_SRP001997.Rdata	6682a5cd88fc834c356f467fc7fe9116	42035
rse_fc_SRP002001.Rdata	55efed732a4566174f8e02ed88a351ed	41159
rse_fc_SRP002079.Rdata	52057bfc23db70ef9fd277895f27762c	47644
rse_fc_SRP002105.Rdata	bc8fcf90a26f402742d7a16c9db4eee7	42841
rse_fc_SRP002126.Rdata	7431dddfc27b3ba92d59d9efb9d7aef1	43146
rse_fc_SRP002128.Rdata	697d991169e94080004d6e9c3215e9ac	42551
rse_fc_SRP002184.Rdata	ff9ba88460aaa3b712eeac421212e6b9	41231
rse_fc_SRP002220.Rdata	6a54f101abffbd4ae2b890eac86fde42	41234
rse_fc_SRP002245.Rdata	aa5dae9f07104d01c86a345b1f756ebc	41159
rse_fc_SRP002272.Rdata	956a77b670f61e3583739adff1940a77	41939
rse_fc_SRP002274.Rdata	b7af9a5e0b957b9049ff0e43eadb12df	41760
rse_fc_SRP002278.Rdata	7a167b933011f7c201cda944c827eb97	41079
rse_fc_SRP002306.Rdata	3fa2f6fe6790818749929215545d6ddb	41410
rse_fc_SRP002326.Rdata	c58c5bcac476a8c066c87497f64102ca	41782
rse_fc_SRP002487.Rdata	b7039de3e30f7452eb0e22e62a9a7db9	42530
rse_fc_SRP002543.Rdata	706741126df2d74f660a277412d00927	41441
rse_fc_SRP002605.Rdata	54e4a4c2798fc22e69380a7075bc16fe	43332
rse_fc_SRP002621.Rdata	72e29d6c958cfe3912fa969451ca1e4e	42517
rse_fc_SRP002628.Rdata	f4bac056700f6f63e5c06620e3f6c04c	45506
rse_fc_SRP002640.Rdata	2fd3368a860e07f5b3ea2072bc627a7e	41611
rse_fc_SRP002789.Rdata	d34761352abd5e9dc3a7b5495ac3f2bd	41488
rse_fc_SRP002861.Rdata	e5f63c6a46fcfc0ebe2998f9979aba0d	41157
rse_fc_SRP002881.Rdata	1c6aca9aacb9d4b7657835aac6cd177c	41255
rse_fc_SRP002915.Rdata	5438138f43a0bfc2d52dbe35c250b5e4	44080
rse_fc_SRP002958.Rdata	c77793306c754865b82a8a2ce9e96452	41287
rse_fc_SRP003021.Rdata	4ef68cfe9d38c81134671de7718a0902	41264
rse_fc_SRP003227.Rdata	96552514ca8f322d29fd5cfeb9da95c5	41188
rse_fc_SRP003276.Rdata	25f2c2e620a12ffc2d1b7371437555d8	41283
rse_fc_SRP003611.Rdata	044b855d760383d890cafe89100b8235	46796
rse_fc_SRP003637.Rdata	ad9cd7d02636245b859dbd5e86b795f3	41382
rse_fc_SRP003672.Rdata	c9ae56a9ebd98bf13be97cb5a25abc06	42445
rse_fc_SRP003726.Rdata	c45a4a7eeed95c791d1332e28ab831dc	42181
rse_fc_SRP003754.Rdata	cc816e70e204b5acfc48f8c0bbef683b	58791
rse_fc_SRP003901.Rdata	89abcaf0898e3b5ef5745b3e211e59a3	41296
rse_fc_SRP003902.Rdata	03c7143e230d8f16cd055ce262235367	42672
rse_fc_SRP004042.Rdata	ad7dd3dd8aa9e20e9440ad169409acfa	41284
rse_fc_SRP004637.Rdata	d1b39984992f892cb7d2a3cb08944f6f	46795
rse_fc_SRP004837.Rdata	fc7de684b89b3f70903cd208c0bc6882	41420
rse_fc_SRP004847.Rdata	7106fafcfdf8c93f9d2445e8613f23f3	41741
rse_fc_SRP004965.Rdata	85ecd835d7ae464b7edecebc8a67ee40	41331
rse_fc_SRP005129.Rdata	72d1561324a3d3e881cb0b69abc8f98e	41540
rse_fc_SRP005174.Rdata	3d88c495c99dd049a413dc8ee4eedd8d	41167
rse_fc_SRP005177.Rdata	e2fe1a8194f159a3d4a73369e887a477	41145
rse_fc_SRP005242.Rdata	67cf9a0f34f71f3715b7603674ac9848	42234
rse_fc_SRP005279.Rdata	644c33009a60b6f9aed7574a9cfae093	44254
rse_fc_SRP005281.Rdata	459c04c66ab4afc70066e1ebd57b09df	41819
rse_fc_SRP005309.Rdata	8b14bb7f45356ae3f26b5271c4368c36	41225
rse_fc_SRP005342.Rdata	f72aa9b753d5713a70d1bb15b2e54469	42534
rse_fc_SRP005449.Rdata	4a8f33f6bb91c9a14aa84a7282eb6a8c	41115
rse_fc_SRP005846.Rdata	de160449252f6184c2372b0183781cb0	41483
rse_fc_SRP005858.Rdata	989c850cec6f7fcbbbd943ce98d779d4	41886
rse_fc_SRP005967.Rdata	03d825cdb1cc8e33ea4168945aa6017b	41666
rse_fc_SRP006309.Rdata	e6836bb919406d2ba0e06a4983ec78f0	42186
rse_fc_SRP006474.Rdata	39c4b152b492e569eca3eb802f369d35	42910
rse_fc_SRP006475.Rdata	d5f66b265f3f2531caf7837d62496812	42516
rse_fc_SRP006561.Rdata	7f5bb09710e03461ae4124e458521a58	41208
rse_fc_SRP006574.Rdata	03b5f0f0eabd6aef2d829203c857839b	42292
rse_fc_SRP006575.Rdata	327a2fc60cc37f3d5bf0d96f4b5dfd0a	57278
rse_fc_SRP006674.Rdata	6bb628392593d296d11024ae92f115b8	41559
rse_fc_SRP006676.Rdata	21ebf75a8b029a487d77b84a512c8acb	42378
rse_fc_SRP006717.Rdata	b844f5665a4d2a65448d111d63a7e455	41353
rse_fc_SRP006719.Rdata	1dabc1863b0aa5e6b93ea8403986d51a	41436
rse_fc_SRP006726.Rdata	38f46de28ca1016e3a1fc91879da43c7	41736
rse_fc_SRP006731.Rdata	269fbb42b99e1c8ce2bbf39f72f2f271	42069
rse_fc_SRP006769.Rdata	be687621b0fdf80c0143fd5a8426f794	42317
rse_fc_SRP006900.Rdata	cded9f2c9bb13c250a662d870c6d142f	41508
rse_fc_SRP006908.Rdata	751ff044f84861630d79b2a07b05f941	42009
rse_fc_SRP006912.Rdata	62070136c71863d5b3c0b254be42ba31	41570
rse_fc_SRP006970.Rdata	f48a4453f47064bd987bf6ff29cb6d37	41736
rse_fc_SRP007169.Rdata	d4ee9f1669f7dba638344179e0519284	41769
rse_fc_SRP007338.Rdata	ed476b8c92ee7356a34c79dbda5786e4	41319
rse_fc_SRP007351.Rdata	68a09897271f08ed317da6bb11e67deb	41843
rse_fc_SRP007359.Rdata	0c2b30fdaa442f0e9116cc8ad590a8c6	42641
rse_fc_SRP007403.Rdata	aaee643e097e2eacfda297e6f64cc2b2	41323
rse_fc_SRP007412.Rdata	243df26d7e9b1c23b93a8a9aec9282bc	44403
rse_fc_SRP007417.Rdata	c7e51e9e519f8eb952276978b8722acc	41816
rse_fc_SRP007461.Rdata	eb43d04dc2081b64743a7e502b835d3a	82916
rse_fc_SRP007481.Rdata	64134a864d5b77c0a70e7d0d765dab12	41353
rse_fc_SRP007483.Rdata	a2b32434491ab9132dc9723e880f4263	42954
rse_fc_SRP007494.Rdata	18875a855ce3c8644651f9cdcd794543	42709
rse_fc_SRP007498.Rdata	383e576d843917a3fa23f67f50d9547e	42201
rse_fc_SRP007506.Rdata	a745d366f27976597671c9f10b19204b	41573
rse_fc_SRP007508.Rdata	468cbca1c7a63916563d39ae1881603e	41231
rse_fc_SRP007525.Rdata	79a0b96089670e524c253ed15f1945e8	54796
rse_fc_SRP007560.Rdata	3207508765a9e022db066b064ab53d92	41699
rse_fc_SRP007569.Rdata	1887747916306837b62c3ca800fe73ff	41307
rse_fc_SRP007584.Rdata	79812beb70bcd429d531ee33c2930119	42762
rse_fc_SRP007596.Rdata	315e09548bf738720f39276e1c612db9	42254
rse_fc_SRP007605.Rdata	2960de7241207946ef4ec7c84850c7e8	43343
rse_fc_SRP007641.Rdata	8294a1ece6174e1bd921d367f4840adf	41305
rse_fc_SRP007665.Rdata	87d7dd432dd9c0d67c9ec19e70623027	41203
rse_fc_SRP007819.Rdata	0d876f0aba742a730e1a7de64fa9259e	41365
rse_fc_SRP007825.Rdata	825329ee2b9303812845ac901d155a27	45216
rse_fc_SRP007862.Rdata	427e372ee94db4f3c60f501801415e3f	41454
rse_fc_SRP007881.Rdata	6824acb601aaca5a10abf84014d64d3a	43202
rse_fc_SRP007885.Rdata	bc91498297d3f25ed6967590ec98477c	41899
rse_fc_SRP007946.Rdata	38dbcae63d565b2547c3fc8667788a86	43889
rse_fc_SRP007947.Rdata	cea524d1f9fe40e7894ca20812c64507	41550
rse_fc_SRP008069.Rdata	c22a628ca5d0c6af3212e89367c91cd3	41239
rse_fc_SRP008145.Rdata	417e53326cf7cdb6b80f981b9b9404b4	41169
rse_fc_SRP008216.Rdata	46c7d4e31e41559d62d949e627bef030	41103
rse_fc_SRP008218.Rdata	4861b5218fd87acd29bc6b387ceb7442	42996
rse_fc_SRP008225.Rdata	1a7beee0aa4e436306525a7f4eeb157a	42483
rse_fc_SRP008258.Rdata	35662ffc2377e26e1e27a70d5e7295cb	41170
rse_fc_SRP008280.Rdata	d68f24483a7a379463d55f91414a4905	42305
rse_fc_SRP008331.Rdata	6e767a3af3c29b82e35a73993ff79c12	43671
rse_fc_SRP008339.Rdata	4e89051140fc7a1344ff2f1c12741255	41259
rse_fc_SRP008479.Rdata	e90a05ed686ca5f467ac41f96952b355	41111
rse_fc_SRP008482.Rdata	2710d87f2da7ed04bdf6a6f5541fbdf8	41906
rse_fc_SRP008496.Rdata	4e1ad69d69c98991da03fc44b24fd465	42169
rse_fc_SRP008552.Rdata	90aad6b9e6da8c2fcc756cce14fd7f5f	41302
rse_fc_SRP008554.Rdata	d1b86651ffa85fb09bdc5723b316450f	41319
rse_fc_SRP008681.Rdata	97878c076def34c61840e3a04732e16a	41639
rse_fc_SRP008743.Rdata	893a1340d3719e99311c35ff518958b3	41686
rse_fc_SRP008746.Rdata	e46d0754a8eb6dfdc3aeca0df113d7d3	42230
rse_fc_SRP008775.Rdata	035ccc54e3fe7e3c91a0cc4aa69c41ef	42420
rse_fc_SRP008930.Rdata	3370a653e8f63b28d231d06d07959273	41587
rse_fc_SRP008976.Rdata	a16fb1b552c6a8b13610f3a31f985984	45606
rse_fc_SRP009029.Rdata	8840a5486a38c29a5fd15d98c754d1f8	41864
rse_fc_SRP009067.Rdata	98c1f99906701abeeb2b0de067a412cb	42849
rse_fc_SRP009094.Rdata	6a3893e474da991df18de24f0254416e	41460
rse_fc_SRP009105.Rdata	8ed98336a2b32a3cf3967cd16e19e83f	41365
rse_fc_SRP009123.Rdata	435101c610a86d7aecb1bc91db6e8dc2	41868
rse_fc_SRP009144.Rdata	730434e57ff2c274a2cc436b6e4b5820	41408
rse_fc_SRP009246.Rdata	fb9452b4ab8b3dd154218e4ef2a4aa95	41146
